4,3,3,2,2,3,3,4,5,5,4,4,4,4,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,3,4,4,5,5,4,4,3,3,3,3,3,4,4,4,4,3,3,2,2,2,3,4,5,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,4,3,3,3,2,2,2,1,2,3,3,4,4,3,3,2,3,3,3,3,4,4,4,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,3,3,2,2,3,3,4,5,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,3,4,4,5,5,4,4,3,5,5,5,5,4,4,4,4,3,2,2,2,2,3,4,5,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,5,4,4,4,3,3,3,2,2,3,3,4,4,3,3,2,3,3,3,4,4,4,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,3,3,2,2,3,3,4,5,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,6,5,3,2,2,3,5,6,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,5,3,4,4,5,5,4,4,3,7,7,6,5,5,4,4,4,2,2,2,2,2,3,5,5,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,5,5,5,4,4,4,3,3,2,3,3,4,4,3,3,2,3,3,3,4,4,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9,7,5,4,4,4,2,2,4,3,1,0,0,1,1,2,2,3,3,4,4,3,3,2,5,4,4,3,3,2,2,1,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,4,4,3,3,4,4,5,2,2,2,1,1
9,8,5,4,4,4,2,3,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,4,4,3,3,3,3,2,2,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,4,4,3,3,4,4,5,3,3,2,2,1
9,8,5,4,4,4,3,3,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,2,2,3,3,3,3,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,5,5,4,4,3,3,2,2,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3
8,8,5,4,4,4,3,4,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,1,2,2,3,3,4,4,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,5,5,4,4,3,2,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,3,2,2,3,4,4,4,4,4,4,4
8,7,4,4,4,5,4,4,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,1,2,2,3,3,4,4,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,3,2,2,2,2,3,4,4,4,4,4,4
7,7,4,4,4,5,4,5,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,2,2,3,3,3,3,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,2,2,3,3,3,3,4,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,3,2,2,2,2,3,3,3,3,4,4,4
7,6,4,4,4,5,4,5,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,4,4,3,3,3,3,2,2,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,0,1,1,2,2,3,4,4,2,2,2,3,3,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,2,2,1,1,2,2,3,2,2,3,3,4
6,6,4,4,4,5,5,5,4,3,1,0,0,1,0,0,2,3,3,4,4,3,3,2,5,4,4,3,3,2,2,1,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,0,0,0,1,3,4,5,5,2,2,2,3,3,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,2,2,1,1,2,2,3,1,2,2,3,3
6,6,4,4,4,4,2,2,4,4,1,0,0,0,0,0,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,1,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,6,5,5,3,3,2,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,4,3,3,2,1,1,6,5,5,4,4,5,5,6,5,3,2,2,4,6,6,5,2,2,2,2,2,2,2,2,5,4,4,3,3,2,2,1,1,2,2,3,3,2,2,1,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,6,4,4,4,4,2,2,3,3,0,0,0,1,0,0,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,1,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,6,5,5,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,3,2,1,1,5,5,5,5,5,5,5,5,4,3,2,3,5,6,5,4,2,2,2,2,2,2,2,2,4,4,3,3,3,3,2,2,2,3,4,4,4,4,3,2,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,6,4,4,4,4,2,2,2,2,0,0,1,2,1,2,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,3,2,1,1,3,4,5,6,6,5,4,3,3,2,3,5,7,7,5,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,3,4,5,5,5,5,4,3,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,6,4,4,4,4,2,2,1,1,0,0,1,2,2,2,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,2,3,5,7,7,5,3,2,2,2,3,6,8,7,4,1,2,2,2,2,2,2,2,2,1,2,2,3,3,4,4,5,3,3,4,5,5,4,3,3,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,6,4,4,4,4,2,2,1,1,0,0,1,2,2,2,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,2,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,3,3,3,3,2,2,1,3,5,6,6,5,3,1,2,2,3,6,8,7,4,1,2,2,2,2,2,2,2,2,1,2,2,3,3,4,4,5,1,2,3,3,3,3,2,1,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,6,4,4,4,4,2,2,2,2,0,0,1,2,1,2,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,3,3,4,4,4,4,3,3,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,5,5,4,3,2,3,2,3,5,7,7,5,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,1,1,2,3,3,2,1,1,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,6,4,4,4,4,2,2,3,3,0,0,0,1,0,0,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,3,4,4,5,5,4,4,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,6,5,5,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,5,6,5,4,2,2,2,2,2,2,2,2,4,4,3,3,3,3,2,2,2,2,3,4,4,3,2,2,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
6,4,4,4,4,4,2,2,4,4,1,0,0,0,1,1,4,3,3,2,2,3,3,4,3,4,4,4,4,3,2,1,3,4,4,4,4,3,2,1,3,4,4,5,5,4,4,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,0,0,0,2,2,2,4,4,4,4,4,7,6,5,5,3,3,2,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,5,3,2,2,4,6,6,5,2,2,2,2,2,2,2,2,5,4,4,3,3,2,2,1,3,4,4,5,5,4,4,3,2,3,4,4,2,2,3,4,5,4,4,3,3,4,4,5,3,3,3,3,3
4,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,3,4,4,5,6,6,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,3,2,3,3,3,4,4,4,4,4,4,6,6,7,7,2,2,2,1,1,0,0,0,1,1,1,2,2,3,3,3,0,1,3,4,4,3,3,2,5,5,6,5,5,5,6,6,3,3,3,3,4,5,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,2,2,2,2,2
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,2,3,3,2,2,0,0,2,2,4,4,5,5,2,2,2,1,1,1,0,0,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,4,4,5,5,5,6,9,7,6,4,3,3,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,2,2,2,2,2
3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,6,6,5,4,4,3,2,2,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,6,7,5,4,4,4,2,2,0,0,0,0,3,2,4,4,2,2,2,2,1,1,1,0,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,3,3,5,5,6,7,10,9,7,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,2,2,2,2,2
3,3,4,5,5,4,3,3,3,3,3,3,3,3,3,3,5,5,5,4,4,3,3,3,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,8,7,7,5,4,4,2,2,0,0,1,0,1,2,4,4,3,3,2,2,2,1,1,1,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,2,2,4,5,6,7,11,9,7,5,5,5,4,3,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,3,3,3,3,3
3,4,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,7,7,7,5,4,5,3,3,1,1,2,2,3,2,4,4,3,3,3,2,2,2,1,1,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,2,2,4,5,6,7,11,9,6,5,5,5,5,4,2,1,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,3,3,3,3,3
4,4,5,5,5,5,4,4,3,3,3,3,3,3,3,3,2,2,3,4,4,5,6,6,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,6,6,4,5,4,3,3,3,2,2,4,4,4,4,5,5,4,3,3,3,2,2,2,2,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,3,3,5,5,6,7,10,9,5,4,5,6,6,4,3,2,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,4,4,4,4,4
4,5,5,6,6,5,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,2,1,0,2,4,4,4,6,6,4,4,3,3,3,2,2,2,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,4,4,5,5,5,6,9,7,3,3,5,6,6,5,4,2,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,4,4,4,4,4
4,5,5,6,6,5,5,4,3,3,3,3,3,3,3,3,6,6,5,4,4,3,2,2,1,3,5,5,3,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,1,2,2,2,3,2,3,0,0,2,1,3,4,5,5,4,4,4,3,3,2,2,2,1,1,1,2,2,3,3,3,0,0,3,4,4,3,3,2,5,5,6,5,5,5,8,6,2,2,4,6,7,6,4,3,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,4,4,4,4,4
