0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,8,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,129,93,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,143,255,160,16,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,45,221,253,237,123,13,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,0,39,210,252,143,100,84,30,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,0,39,224,248,57,24,73,190,157,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,5,98,248,252,215,210,221,255,145,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,27,161,255,255,255,255,255,234,138,42,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,75,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,3,86,243,254,251,249,255,255,194,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,74,156,87,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,2,3,33,126,242,254,254,255,213,171,147,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,55,201,255,111,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,1,118,255,254,255,253,255,192,102,133,169,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,48,171,252,223,91,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,28,164,251,250,255,255,255,255,255,255,251,143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,19,108,254,255,215,51,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,114,255,253,254,255,255,255,254,249,254,227,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,77,217,255,254,253,255,151,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,115,255,253,254,255,255,255,255,253,255,252,165,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,46,181,255,255,255,255,255,208,54,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,1,109,255,253,254,255,255,255,255,252,255,238,113,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,129,223,200,210,255,255,250,251,117,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,1,144,255,250,255,255,255,255,255,254,254,248,197,62,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,47,38,130,255,255,250,255,151,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,22,178,255,249,255,255,255,255,255,255,253,255,255,140,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,43,25,63,178,255,255,252,254,172,39,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,71,208,255,251,255,255,255,255,255,255,254,254,249,169,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,75,182,210,189,212,254,255,255,252,255,179,38,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,62,202,255,250,255,255,255,255,255,255,254,255,254,185,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,76,149,222,255,255,254,255,255,253,252,209,89,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,29,182,255,249,255,255,255,255,255,255,254,255,255,221,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,77,63,153,245,252,253,255,255,255,249,255,182,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,118,237,254,252,255,255,255,255,255,255,255,254,255,241,40,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,42,125,238,255,254,255,255,255,255,255,250,254,189,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,200,255,249,255,255,255,255,255,255,255,254,255,253,177,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,196,255,253,254,255,255,255,255,252,255,235,107,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,17,153,248,254,253,255,255,255,255,255,255,253,255,217,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71,210,255,250,255,255,255,254,255,250,255,177,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,157,252,253,254,255,255,255,255,255,255,254,255,237,148,92,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46,142,237,255,253,255,255,255,255,252,254,209,78,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,45,203,255,251,255,255,255,255,255,255,255,255,254,255,254,125,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,52,215,255,252,255,255,255,255,255,253,253,230,146,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,101,231,255,252,255,255,255,255,255,255,255,255,254,255,254,117,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131,240,254,252,255,255,255,255,255,255,250,255,231,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,111,235,255,252,255,255,255,255,255,255,255,255,254,253,249,116,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,85,243,254,254,255,255,255,255,255,255,255,250,253,211,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,135,241,254,252,255,255,255,255,255,255,255,255,255,255,255,172,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,15,154,236,254,254,255,255,255,255,255,255,255,251,255,225,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,199,255,252,254,255,255,255,255,255,255,255,255,254,243,232,240,44,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,172,251,255,254,255,255,255,255,255,255,253,254,249,149,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,195,255,252,254,255,255,255,255,255,255,253,255,243,160,80,82,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,136,243,255,253,255,255,255,255,255,255,255,250,255,204,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,52,224,255,251,255,255,255,255,255,255,255,255,255,254,242,233,237,65,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,101,250,241,250,255,255,255,255,255,255,255,255,255,255,253,255,246,141,3,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,69,233,255,251,255,255,255,255,255,255,255,255,255,255,255,255,240,50,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,71,127,162,124,127,212,255,252,255,255,255,255,255,254,255,255,173,5,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,208,255,252,255,255,255,255,255,255,255,255,255,254,254,211,91,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,137,161,171,196,236,254,254,255,255,255,255,255,255,253,255,218,7,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,61,222,255,252,255,255,255,255,255,255,255,255,252,255,245,115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,37,74,87,100,221,255,250,255,255,255,255,255,255,255,252,255,245,18,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,3,126,245,255,252,255,255,255,255,255,255,255,255,253,255,246,155,82,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,46,84,206,253,251,255,255,255,255,255,255,255,252,255,241,18,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,83,233,255,252,255,255,255,255,255,255,255,255,255,255,255,255,238,71,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,109,223,158,241,255,253,255,255,255,255,255,255,255,255,253,255,231,9,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,66,230,255,251,255,255,255,255,255,255,255,255,255,255,255,252,245,117,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,112,134,201,247,254,254,255,255,255,255,255,255,255,254,255,255,195,4,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,2,96,236,255,252,255,255,255,255,255,255,255,255,255,254,255,255,197,43,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,209,255,254,254,255,255,255,255,255,255,255,254,255,255,189,11,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,75,231,255,251,255,255,255,255,255,255,255,255,255,255,255,255,251,45,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,128,232,254,230,240,254,254,255,255,255,255,255,255,255,253,255,243,94,5,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,37,215,251,253,254,255,255,255,255,255,255,255,255,255,255,254,249,255,68,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,153,252,228,86,186,255,250,255,255,255,255,255,255,255,254,255,253,141,11,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,62,254,255,253,255,255,255,255,255,255,255,255,255,255,254,255,255,238,63,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,61,161,224,238,180,160,193,245,255,254,255,255,255,255,255,255,254,254,231,34,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,72,241,255,253,255,255,255,255,255,255,255,255,254,254,254,224,108,88,45,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,58,115,244,255,114,134,251,253,254,255,255,255,255,255,255,254,255,255,112,12,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,50,240,255,253,255,255,255,255,255,255,255,255,254,254,255,210,29,5,19,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,228,253,176,197,255,253,255,255,255,255,255,255,255,254,255,252,119,10,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,12,234,255,253,255,255,255,255,255,255,255,255,255,254,255,244,185,65,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,70,192,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,92,4,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,13,234,255,253,255,255,255,255,255,255,255,255,255,255,254,254,255,136,28,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,140,143,213,245,250,254,255,255,255,255,255,255,255,255,254,255,255,159,24,0,4,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,55,242,255,253,255,255,255,255,255,255,255,255,255,255,255,255,252,224,101,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,114,119,133,222,255,252,255,255,255,255,255,255,255,255,255,255,255,219,47,0,5,0,0,0,0,0,0,0,0
0,0,0,0,2,0,5,93,245,255,253,255,255,255,255,255,255,255,255,255,255,255,255,252,243,77,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,112,176,236,255,253,255,255,255,255,255,255,255,255,255,255,255,234,84,0,0,1,0,0,0,0,0,0,0
0,0,0,0,4,0,31,225,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,127,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,12,6,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,130,14,0,3,0,0,0,0,1,0,0
0,0,0,0,5,0,31,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,46,39,116,126,184,249,255,254,255,255,255,255,255,255,255,255,255,254,255,145,19,0,3,0,0,0,0,0,0,0
0,0,0,0,1,0,56,247,255,254,255,255,255,255,255,255,255,255,255,255,254,255,253,218,175,79,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,31,33,49,177,252,252,255,255,255,255,255,255,255,255,255,255,255,252,222,78,0,4,1,0,0,0,0,0,0
0,0,0,2,0,1,91,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,253,213,162,73,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,152,178,235,255,253,255,255,255,255,255,255,255,255,255,255,255,250,255,122,0,3,1,0,0,0,0,0,0
0,0,0,2,1,1,81,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,252,205,148,85,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,75,244,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,252,252,108,1,3,1,0,0,0,0,0,0
0,0,0,1,1,1,70,255,255,254,255,255,255,255,255,255,255,255,255,255,253,255,247,149,64,50,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,203,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,252,255,104,0,4,1,0,0,0,0,0,0
0,0,0,2,0,4,100,255,255,254,255,255,255,255,255,255,255,255,255,255,253,255,242,139,141,69,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,145,8,1,1,0,0,0,0,0,0
0,0,0,2,0,4,97,255,255,254,255,255,255,255,255,255,255,255,255,255,253,255,240,152,214,124,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55,212,252,251,254,255,255,255,255,255,255,255,255,255,255,255,255,252,255,198,60,0,4,0,0,0,0,0,0
0,0,0,1,0,0,80,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,249,136,49,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,36,65,67,111,211,255,252,255,255,255,255,255,255,255,255,255,255,253,255,209,70,0,4,0,0,0,0,0,0
0,0,0,2,0,3,94,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,218,90,101,88,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,168,208,210,231,248,249,253,254,255,255,255,255,255,255,255,255,254,253,247,107,0,6,0,0,0,0,0,0
0,0,0,2,0,5,103,254,255,254,255,255,255,255,255,255,255,255,255,255,255,254,236,188,209,88,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,191,255,238,248,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,114,1,6,0,0,0,0,0,0
