0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,20,24,16,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,75,134,142,122,119,84,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35,165,250,251,250,246,198,92,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,23,125,220,255,255,255,249,230,170,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,51,67,65,66,61,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,65,192,250,254,255,255,254,251,241,144,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,117,197,223,222,223,206,125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,146,238,255,255,255,255,255,255,255,232,153,65,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,96,144,220,255,255,255,251,197,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,194,255,255,255,255,255,253,221,174,223,233,132,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,186,209,237,253,255,255,254,238,150,36,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,93,222,255,255,255,255,255,253,222,178,224,255,164,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,147,243,255,255,255,255,255,255,250,202,56,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5,170,243,255,255,255,255,255,255,255,254,255,255,196,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,224,254,255,255,255,255,255,255,253,230,123,40,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,13,191,248,255,255,255,255,255,255,255,255,255,255,237,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,197,251,255,255,255,255,255,255,255,254,236,104,11,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,50,229,255,255,255,255,255,255,255,255,255,255,254,238,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,237,254,255,255,255,255,255,255,255,253,217,67,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,99,236,255,255,255,255,255,255,255,255,255,255,249,208,107,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,74,238,254,255,255,255,255,255,255,255,255,248,198,75,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17,164,245,255,255,255,255,255,255,255,254,255,255,248,189,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,239,254,255,255,255,255,255,255,255,255,255,243,134,22,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,37,224,253,255,255,255,255,255,255,255,255,255,255,253,220,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,210,252,255,255,255,255,255,255,255,255,255,254,217,92,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,91,246,255,255,255,255,255,255,255,255,255,255,255,255,221,116,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,90,226,253,255,255,255,255,255,255,255,255,255,255,249,126,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,17,127,248,255,255,255,255,255,255,255,255,255,255,255,255,229,141,35,0,0,0,0,0,0,0,0,0,0,0,0,0,12,114,249,255,255,255,255,255,255,255,255,255,255,255,252,142,9,0,0,0,0,0,0,0,0,0
0,0,0,0,0,31,162,250,255,255,255,255,255,255,255,255,255,255,255,255,249,200,79,1,0,0,0,0,0,0,0,0,0,0,0,0,13,118,254,255,255,255,255,255,255,255,255,255,255,255,253,194,78,0,0,0,0,0,0,0,0,0
0,0,0,0,0,45,203,252,255,255,255,255,255,255,255,255,255,255,255,255,255,218,80,0,0,0,0,0,0,0,0,0,0,0,0,0,13,118,254,255,250,254,255,255,255,255,255,255,254,255,255,255,164,2,0,0,0,0,0,0,0,0
0,0,0,0,0,50,208,253,255,255,255,255,255,255,255,255,255,255,255,255,255,208,46,0,0,0,0,0,0,0,0,0,0,0,0,0,13,118,254,254,241,251,255,255,255,255,255,255,255,255,255,255,188,41,0,0,0,0,0,0,0,0
0,0,0,0,0,69,233,250,252,254,255,255,255,255,255,255,255,255,255,255,255,228,116,1,0,0,0,0,0,0,0,0,0,0,0,0,13,118,254,255,254,255,255,255,255,255,255,255,255,255,255,255,215,98,0,0,0,0,0,0,0,0
0,0,0,0,0,42,178,202,215,240,253,255,255,255,255,255,255,255,255,254,253,223,105,1,0,0,0,0,0,0,0,0,0,0,0,0,13,117,253,255,255,255,255,255,255,255,255,255,255,255,255,255,226,120,0,1,0,0,0,0,0,0
0,0,0,0,0,65,202,196,191,218,246,255,255,255,255,255,255,255,255,208,142,103,45,7,0,0,0,0,0,0,0,0,0,0,0,0,2,70,206,254,255,255,255,255,255,255,255,255,255,255,255,255,239,150,0,0,0,0,0,0,0,0
0,0,0,0,4,97,242,236,230,240,251,255,255,255,255,255,255,255,255,235,184,103,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,126,177,244,255,255,255,255,255,255,255,255,255,254,255,251,187,10,0,0,0,0,0,0,0
0,0,0,0,28,143,255,255,243,229,243,255,255,255,255,255,255,255,255,255,241,192,119,28,0,0,0,0,0,0,0,0,0,0,0,0,3,62,165,188,245,255,255,255,255,255,255,255,255,255,255,255,255,210,44,0,0,0,0,0,0,0
0,0,0,0,51,178,252,246,235,212,236,255,255,255,255,255,255,255,255,255,238,194,146,42,1,0,0,0,0,0,0,0,0,0,0,0,12,104,214,227,251,255,255,255,255,255,255,255,255,255,255,255,251,208,79,1,0,0,0,0,0,0
0,0,0,0,78,202,227,219,221,228,245,255,255,255,255,255,255,255,255,255,232,169,104,17,0,0,0,0,0,0,0,0,0,0,0,0,17,102,197,220,250,255,255,255,255,255,255,255,255,255,255,255,248,193,75,1,0,0,0,0,0,0
0,0,0,2,112,227,187,187,191,236,254,255,255,255,255,255,255,255,255,255,255,251,195,23,0,0,0,0,0,0,0,0,0,0,0,0,16,107,214,235,252,255,255,255,255,255,255,255,255,255,255,255,252,194,40,0,0,0,0,0,0,0
0,0,0,0,97,221,193,187,187,215,244,255,255,255,255,255,255,255,255,248,240,214,129,11,0,0,0,0,0,0,0,0,0,0,0,0,11,104,233,251,255,255,255,255,255,255,255,255,255,255,255,255,254,223,101,1,0,0,0,0,0,0
0,0,0,3,122,244,200,188,187,188,230,255,255,255,255,255,255,255,255,213,143,81,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,118,233,253,255,255,255,255,255,255,255,255,255,254,249,242,215,126,6,0,0,0,0,0,0
0,0,0,4,112,220,190,187,187,192,234,255,255,255,255,255,255,255,255,246,206,116,22,0,0,0,0,0,0,0,0,0,0,0,0,1,9,99,228,250,255,255,255,255,255,255,255,255,255,255,237,210,195,198,196,122,10,0,0,0,0,0
0,0,0,41,149,217,187,187,187,209,242,255,255,255,255,255,255,255,255,255,248,202,96,1,0,0,0,0,0,0,0,0,0,0,0,0,1,71,214,255,255,255,255,255,255,255,255,255,255,255,227,195,185,190,210,216,37,0,0,0,0,0
0,0,0,87,194,206,187,187,187,211,243,255,255,255,255,255,255,255,255,255,255,230,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,131,171,209,245,255,255,255,255,255,255,255,255,238,206,187,201,228,197,34,0,0,0,0,0
0,0,0,86,186,193,187,187,187,211,243,255,255,255,255,255,255,255,255,255,255,230,124,1,0,0,0,0,0,0,0,0,0,0,0,0,2,55,149,137,174,238,255,255,255,255,255,255,255,255,250,217,188,207,238,161,18,0,0,0,0,0
0,0,0,78,172,188,187,187,187,209,242,255,255,255,255,255,255,253,254,255,255,235,138,2,0,0,0,0,0,0,0,0,0,0,0,0,12,104,208,172,188,239,255,255,255,255,255,255,255,255,243,211,186,198,221,187,39,0,0,0,0,0
0,0,1,117,206,186,187,187,187,198,237,255,255,255,255,255,255,246,250,255,255,238,145,3,0,0,0,0,0,0,0,0,0,0,0,0,13,96,184,178,210,246,255,255,255,255,255,255,255,255,231,199,186,188,199,232,91,6,0,0,0,0
0,0,18,148,222,186,187,187,187,189,231,255,255,255,255,255,255,242,248,255,248,220,144,11,0,0,0,0,0,0,0,0,0,0,0,0,5,68,162,200,226,249,255,255,255,255,255,255,255,255,235,202,186,187,198,230,119,16,0,0,0,0
0,0,17,135,209,186,187,187,187,192,233,255,255,255,255,255,255,254,255,255,200,82,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,144,230,249,254,255,255,255,255,255,255,255,255,237,205,186,187,190,202,117,18,0,0,0,0
0,0,0,99,192,187,187,187,187,199,238,255,255,255,255,255,255,254,255,255,195,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,60,118,115,216,251,255,255,255,255,255,255,255,255,233,201,186,187,187,191,209,65,0,0,0,0
0,0,2,108,194,187,187,187,187,200,238,255,255,255,254,255,255,255,255,242,205,141,62,5,0,0,0,0,0,0,0,0,0,0,0,0,7,81,168,164,214,248,255,255,255,255,255,255,255,255,249,228,201,186,187,189,221,76,0,0,0,0
0,0,50,144,192,187,187,187,186,214,244,255,255,255,255,255,255,255,248,169,82,63,56,25,0,0,0,0,0,0,0,0,0,0,0,0,1,44,137,135,192,243,255,255,255,255,255,255,255,255,255,248,222,190,187,187,192,96,12,0,0,0
0,0,92,171,189,187,187,187,188,233,253,255,255,255,255,255,255,217,224,171,62,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,94,94,198,248,255,255,255,255,255,255,255,255,255,242,213,189,187,186,178,82,6,0,0,0
0,0,81,164,189,187,187,187,188,230,251,255,255,255,255,255,253,173,203,233,160,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,78,136,201,243,255,255,255,255,255,255,255,255,237,204,186,187,187,188,120,27,0,0,0
0,0,40,138,194,187,187,187,187,209,242,255,255,255,255,255,253,196,219,245,203,105,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,117,112,75,151,231,255,255,255,255,255,255,255,255,249,223,189,187,188,197,185,64,0,0,0
0,0,49,145,196,187,187,187,187,200,238,255,255,255,255,255,255,255,255,216,178,153,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,225,222,211,227,247,255,255,255,255,255,255,255,255,254,236,197,187,187,193,125,28,0,0,0
0,4,130,192,187,187,187,187,187,202,239,255,255,255,255,255,255,255,255,218,174,140,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,154,183,213,245,255,255,254,255,255,255,255,255,255,250,226,194,187,188,199,85,5,0,0,0
0,5,134,195,187,187,187,187,187,218,246,255,255,255,255,255,255,255,255,238,197,145,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,148,148,145,228,255,255,255,255,255,255,255,255,254,240,209,187,187,187,188,164,62,0,0,0
0,19,139,194,187,187,187,187,187,220,247,255,255,255,255,255,255,255,255,253,245,192,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,61,173,212,246,255,255,255,255,255,255,255,255,255,251,224,186,187,187,187,171,60,0,0,0
0,2,98,171,189,187,187,187,188,229,251,255,255,255,255,255,255,255,255,243,226,166,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,128,198,224,245,255,255,255,255,255,255,255,255,255,229,186,187,187,187,183,79,1,0,0
0,0,74,159,189,187,187,187,187,228,251,255,255,255,255,255,255,255,255,208,124,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,103,198,247,255,255,255,255,255,255,255,255,248,220,186,187,187,187,184,74,0,0,0
0,0,74,158,189,187,187,188,197,234,252,255,255,255,255,255,253,210,231,196,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,201,255,255,255,255,255,255,255,255,255,242,212,186,187,187,187,191,78,0,0,0
0,0,82,165,189,187,187,189,209,246,255,255,255,255,255,255,251,139,147,153,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,28,57,179,243,255,255,255,255,255,255,255,255,243,212,186,187,187,187,201,119,20,0,0
0,3,112,182,188,187,187,188,204,244,255,255,255,255,255,255,252,151,86,61,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,46,107,78,130,217,254,255,255,255,255,255,255,255,246,217,186,187,187,187,190,156,61,0,0
0,60,160,196,187,187,187,187,192,239,255,255,255,255,255,255,254,213,172,133,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,100,108,156,195,226,247,255,255,255,255,255,255,255,229,187,187,187,187,191,179,82,0,0
